1/2/08,1,,,1,,,10,,,,,,,,,,1,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1,1,1,,,,,,,
2/22/08,,1,,1,,,10,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,,,1,
2/22/08,1,,,1,,,15,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,1,
2/22/08,1,,,1,,,15,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,
2/24/08,,1,,,,,20,,,,,,,1,,,,,1,,1,,1,,,,,,,,1,,,,,,1,,,,,,1,,,1,1,1,1,1,,,,,,
2/25/08,,1,1,,,,5,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
2/25/08,1,,1,,,,15,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,1,,
2/25/08,,1,1,,,,10,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
2/25/08,1,,,,1,,15,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
2/25/08,1,,,,,1,20,,,,,,,,1,,,1,,,,,1,,1,,1,,,1,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
2/25/08,,1,,,,1,7,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2/26/08,,1,,1,,,2,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/08,,1,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
2/26/08,1,,,1,,,10,1,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
2/26/08,,1,,1,,,2,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,
2/27/08,1,,1,,,,8,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,,,,,,,,
2/27/08,1,,,1,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,
2/27/08,1,,,1,,,5,,,,,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,1,1,1,,,,,,,,
2/28/08,,1,1,,,,33,,,,,,,,1,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,,,,,,,,
2/28/08,1,,1,,,,35,,,,,,,,,,1,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,
2/28/08,,1,,1,,,5,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
2/28/08,1,,,,1,,10,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
2/28/08,1,,1,,,,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,1,
2/28/08,1,,,,,1,15,,,,,,,,,,1,1,1,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,,
2/29/08,,1,1,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
2/29/08,0,1,0,1,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
3/3/08,,1,,1,,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3/3/08,1,,,,1,,10,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/3/08,,1,,,1,,10,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,
3/4/08,,1,1,,,,15,1,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/4/08,1,,,1,,,10,,,,1,,,,,,,1,,,,,1,,,,,,,,,1,,,1,,,,,,,,1,,,1,1,1,,,,,,,,
3/4/08,1,,,1,,,15,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/4/08,1,,,,1,,5,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
3/4/08,,,,,1,,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/08,1,,1,,,,15,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,1,1,,,,,,,,,
3/5/08,1,,,1,,,13,,,,,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,
3/5/08,,1,,1,,,10,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/6/08,1,,1,,,,20,,,,,,,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,
3/6/08,,1,1,,,,5,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,
3/6/08,1,,1,,,,60,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,,,,,,,
3/6/08,,1,,1,,,40,,,,,,,,1,,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/6/08,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/08,1,,1,,,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/7/08,,1,1,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
3/7/08,1,,1,,,,5,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/7/08,1,,1,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,
3/7/08,,1,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
3/7/08,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/08,,1,1,,,,25,,,,,,,,1,,,1,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,
3/9/08,1,,,,1,,30,,,,,,,,,,1,1,1,1,,,1,,,,,,,,1,,,,1,,,,,,,,,,,1,1,1,,1,,1,,,,
3/10/08,1,,1,,,,20,,,,,,,,1,,,,,1,,,1,,,,,1,,1,,,,,,,,,,,1,,1,,,,1,,,,1,,,,1,
3/10/08,1,,,1,,,20,,,,,,,,,,1,1,,,,,1,,,,,1,,,,,,,,,,,1,,,,1,,,1,1,,,,,,,,1,
3/10/08,1,,,,1,,10,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,
3/10/08,,1,1,,,,10,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/10/08,1,,,,,1,30,,,,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/08,1,,,1,,,3,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/08,1,1,,1,,,2,,,,1,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/10/08,1,,,,1,,20,,,,,,1,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,,,,,,,,
3/11/08,1,,,1,,,3,,,,,,,,,,1,1,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/11/08,,1,,,1,,15,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,,,,
3/11/08,,1,,,1,,10,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/12/08,,1,,1,,,5,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/12/08,1,,,1,,,10,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/12/08,1,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,1,1,1,,,,,,,,
3/13/08,1,,1,,,,20,,,,,,1,,,,,,1,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,1,1,1,,1,,1,,,,
3/13/08,1,,1,,,,10,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/13/08,1,,1,,,,10,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,,,,
3/13/08,1,,,1,,,20,,,,1,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,
3/13/08,1,,,1,,,5,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3/13/08,1,,,,1,,10,,,,1,,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,1,,,,,1,
3/13/08,,1,,,1,,15,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/13/08,1,,1,,,,15,,,,,,,,,,1,,,1,,,,,1,,,,,,,1,,,,,,,,,1,,,,,1,1,1,,,,,,,,
3/14/08,1,,1,,,,5,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/14/08,1,,1,,,,3,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3/14/08,1,,,1,,,15,,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/14/08,,1,,1,,,30,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,1,
3/17/08,,1,1,,,,8,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,,,,
3/17/08,1,,1,,,,10,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/17/08,,1,1,,,,6,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,,,,,,,,
3/17/08,,1,,1,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
3/17/08,,1,,1,,,15,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,
3/17/08,1,,,1,,,10,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,
3/17/08,1,,,,1,,10,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3/17/08,,1,,,,1,,1,,,,,,,,,,,,,,1,1,,1,,1,,,1,,,,,,,,,1,,1,,,,,1,1,,1,1,,,,,,
3/17/08,1,,,,,1,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,
3/18/08,,1,1,,,,10,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,1,
3/18/08,,1,1,,,,10,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3/18/08,,1,,,1,,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/19/08,,1,1,,,,7,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/19/08,,1,1,,,,10,,,,,,,,,,1,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,1,
3/19/08,1,,1,,,,35,,1,,,,,,,,,1,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,1,1,1,,,,1,,1,,
3/19/08,1,,1,,,,5,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,
3/19/08,1,,,1,,,5,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/19/08,,1,,1,,,2,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
3/19/08,,1,,1,,,10,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/20/08,1,,1,,,,15,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,
3/20/08,,1,1,,,,15,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/20/08,1,,,1,,,5,,,,,,,,1,,,1,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,1,1,1,,,,,,,
3/20/08,,1,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,1,
3/20/08,1,,,1,,,10,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,
3/20/08,1,,,1,,,15,,,,,,,,1,,,,1,,,,1,,,,,,,1,,,,,,,,,,1,,,1,,,1,1,1,1,1,,,,,,
3/20/08,1,,,1,,,20,,1,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/08,,1,1,,,,2,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/08,,1,1,,,,0.5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/08,1,,1,,,,15,,,,,,,,,,1,1,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,1,1,1,,1,1,,,,,
3/21/08,1,,,1,,,7,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1,
3/21/08,1,,,1,,,15,,,,,,,,1,,,,1,1,,,1,,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,1,1,,1,,,1,
3/21/08,1,,,1,,,60,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,1,,,,,
3/22/08,1,,1,,,,25,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/24/08,,1,1,,,,8,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,1,1,1,,,,,1,
3/24/08,,1,,1,,,30,,,,,,,,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,
3/24/08,,1,,1,,,4,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,
3/24/08,1,,,1,,,5,,,,,,,,,,1,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/24/08,1,,,1,,,22,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,
3/24/08,,1,,1,,,3,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,,
3/24/08,,1,,1,,,30,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/08,,1,,,1,,10,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,
3/25/08,,1,1,,,,10,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,1,,,,,,,
3/25/08,,1,1,,,,30,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/25/08,1,,,1,,,60,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,
3/25/08,1,,,1,,,25,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
3/25/08,1,,,1,,,5,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/25/08,,1,,1,,,30,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,1,1,1,,1,,,,
3/25/08,1,,,,1,,25,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,1,,1,1,,,,,
3/26/08,1,,1,,,,10,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,1,1,1,,,,,,,1,
3/26/08,1,,1,,,,10,,,,,,,,1,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,1,,,,,,,
3/26/08,,1,,1,,,5,,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,1,,,1,,,,,,,1,1,,,,,,,,
3/26/08,,1,,1,,,10,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3/26/08,1,,,,1,,10,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,
3/26/08,1,,,,,1,30,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
3/26/08,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/08,1,,,,1,,25,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,1,1,,,,,,,,1,
3/27/08,,1,1,,,,10,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,,,
3/27/08,1,,1,,,,10,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,1,,,,,,,,1,,,1,1,1,1,,,,,,,
3/27/08,1,,1,,,,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,1,1,,,,,,,
3/27/08,1,,1,,,,30,,,,,,1,,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,,1,,,,
3/27/08,,1,,1,,,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,1,1,,,,,,,,
3/27/08,1,,,,1,,5,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,
3/28/08,,1,1,,,,5,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
3/28/08,1,,,1,,,20,,,,,,,,,,1,1,,,,,1,,1,,,,,,,1,,1,1,,,,1,,,,,,,1,1,,,,,,,,,
3/28/08,,1,,1,,,3,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/08,1,,,1,,,60,,,,,,,,1,,,1,,,,,1,,1,,,1,,,,1,,1,,,,,,1,,,1,,,1,1,1,1,1,,,1,,,
3/28/08,,1,,1,,,5,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
3/29/08,1,,,1,,,48,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,1,
3/31/08,1,,1,,,,15,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/31/08,,1,1,,,,5,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/31/08,,1,1,,,,5,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,
3/31/08,,1,1,,,,20,1,,,,,,,,,,,,1,,,1,,1,,,,,,,1,,,1,,,,1,,,,1,,,1,1,1,1,1,,,,,,
3/31/08,,1,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/08,,1,,1,,,2,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
3/31/08,1,,,1,,,15,,,,,,,,1,,,,1,1,1,,1,1,,,,,,,,,,,1,,,,,,,,,,,1,1,1,1,1,,,,,,
3/31/08,1,0,0,0,1,0,30,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0
4/1/08,,1,1,,,,10,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,
4/1/08,1,,1,,,,8,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
4/1/08,,1,,1,,,3,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
4/1/08,,1,,1,,,3,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
4/1/08,,1,,1,,,20,,,,,,,,,,1,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,1,1,1,,1,,,,1,,
4/1/08,,1,,,1,,5,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
4/1/08,,1,,,1,,25,,,,,,,,,,1,,,,,,1,,1,,1,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,
4/2/08,1,,1,,,,15,,1,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,,,1,
4/2/08,1,1,1,,,,10,,,,,,,,,,1,1,1,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,1,1,1,,,1,,,1,
4/2/08,,1,,1,,,10,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,
4/2/08,,1,,1,,,5,,,,,,,,,,1,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,
4/2/08,,1,,1,,,5,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,1,1,1,1,,,,,,,
4/3/08,1,,1,,,,4 5,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
4/3/08,,1,1,,,,25,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
4/3/08,1,,,1,,,20,,1,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,,,,
4/3/08,1,,,1,,,15,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,
4/3/08,1,,,1,,,30,,,,,,,,1,,,1,,,,,1,,1,,1,1,,1,,1,,,,,,,,1,,,,,,1,1,1,1,1,,,,1,1,
4/3/08,,1,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,
4/4/08,,1,1,,,,10,,,,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,1,1,
4/4/08,,1,1,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
4/4/08,,1,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
4/7/08,,1,1,,,,48,,,,,,,,,,1,,,1,,1,1,,,,,1,,,,,,,1,,,1,,,,,,,,1,1,1,,1,,1,,,,
