week,R,H ,T,T9-1,T1-5,T5-8,T8-9,Age,HAOHFamily,HAOHFriend,HAOHSchool,HAOHAdvertisement/Poster/Helpcard,HAOHOzone Staff,HAOHPolice/Court/Probation Officer,HAOHOther Org.,HAOHIs a Previous Client,HAOHO.H. Street/Outreach,HAOHPOWs,HAOHMental Health Professional,HAOHInternet/Online Search,HAOHDrop-InCenter,HAOHHousing Access,HAOHOther,HAOHUnknown,PA,PB,PC,PD,PE,PF,PG,PH,PI,PJ,PK,PL,PM,PN,PO,PP,PQ,PR,PS,PT,PU,PV,PW,PX,PY ,PZ,Paa,Pbb,Pcc,Pdd,Pee,Pff,Pgg,Phh,Pii,Pjj,Pkk,SPEmpathy,SPInfoGathering,SPProblemSolving,SPRealityTesting,SPSafetyPlanning,ISIDFamily Conflict,ISIDCurrent Abuse,ISIDSuicide,ISIDOn the street,ISIDDomestic Violence,ISIDOther,SafetyPlan,AnxietyStart,AnxietyEnd,Increase,Decrease,No Change,PositiveChange,CallsInCrisisw/SP,Intake Scheduled,# of Referrals Given
18,0.502283105022831,0.4520547945205479,0.0365296803652968,0.4429223744292237,0.3744292237442922,0.1324200913242009,0.045662100456621,14.337899543378995,0.0136986301369863,0.0684931506849315,0.0684931506849315,0.0182648401826484,0.0273972602739726,0.0410958904109589,0.2054794520547945,0.0410958904109589,0.0,0.0,0.0182648401826484,0.0502283105022831,0.0,0.045662100456621,0.0045662100456621,0.3607305936073059,0.2191780821917808,0.0776255707762557,0.2511415525114155,0.091324200913242,0.1598173515981735,0.45662100456621,0.0273972602739726,0.1735159817351598,0.0091324200913242,0.0,0.0228310502283105,0.0136986301369863,0.045662100456621,0.0273972602739726,0.0273972602739726,0.0319634703196347,0.0136986301369863,0.0684931506849315,0.0319634703196347,0.0182648401826484,0.0045662100456621,0.0410958904109589,0.0639269406392694,0.0319634703196347,0.0045662100456621,0.0639269406392694,0.0273972602739726,0.0776255707762557,0.0228310502283105,0.1872146118721461,0.0091324200913242,0.0136986301369863,0.0091324200913242,0.0,0.0045662100456621,0.0091324200913242,0.0091324200913242,0.817351598173516,0.954337899543379,0.6986301369863014,0.3287671232876712,0.3698630136986301,0.0730593607305936,0.0319634703196347,0.0228310502283105,0.1278538812785388,0.0045662100456621,0.045662100456621,0.228310502283105,1.0228310502283104,0.8310502283105022,0.0045662100456621,0.1598173515981735,0.2146118721461187,0.0365296803652968,5211.041095890411,0.1050228310502283,0.7397260273972602
19,0.5415162454873647,0.4259927797833935,0.010830324909747292,0.3971119133574007,0.38267148014440433,0.17328519855595667,0.04693140794223827,13.090252707581227,0.06498194945848375,0.08303249097472924,0.08664259927797834,0.010830324909747292,0.02527075812274368,0.01444043321299639,0.1552346570397112,0.021660649819494584,0.0,0.0,0.018050541516245487,0.032490974729241874,0.010830324909747292,0.021660649819494584,0.01444043321299639,0.4296028880866426,0.22743682310469315,0.08664259927797834,0.2743682310469314,0.07220216606498195,0.148014440433213,0.4007220216606498,0.032490974729241874,0.18050541516245489,0.01444043321299639,0.02527075812274368,0.032490974729241874,0.021660649819494584,0.06859205776173286,0.01444043321299639,0.021660649819494584,0.06498194945848375,0.04332129963898917,0.05054151624548736,0.010830324909747292,0.021660649819494584,0.021660649819494584,0.061371841155234655,0.05776173285198556,0.04332129963898917,0.0036101083032490976,0.13357400722021662,0.039711191335740074,0.039711191335740074,0.02527075812274368,0.1371841155234657,0.010830324909747292,0.01444043321299639,0.0036101083032490976,0.01444043321299639,0.0,0.010830324909747292,0.01444043321299639,0.7942238267148014,0.9169675090252708,0.6462093862815884,0.3249097472924188,0.2924187725631769,0.09025270758122744,0.04332129963898917,0.010830324909747292,0.09747292418772563,0.01444043321299639,0.04332129963898917,0.18050541516245489,0.9566787003610109,0.776173285198556,0.0,0.1407942238267148,0.24187725631768953,0.032490974729241874,0.09747292418772563,0.16967509025270758,0.6787003610108303
20,0.5054945054945055,0.4432234432234432,0.018315018315018316,0.358974358974359,0.42124542124542125,0.1794871794871795,0.02564102564102564,13.80952380952381,0.03296703296703297,0.05128205128205128,0.08424908424908426,0.02564102564102564,0.03663003663003663,0.040293040293040296,0.19047619047619047,0.03663003663003663,0.003663003663003663,0.003663003663003663,0.01098901098901099,0.054945054945054944,0.0,0.01098901098901099,0.02197802197802198,0.3772893772893773,0.23809523809523808,0.10256410256410256,0.3626373626373626,0.0989010989010989,0.10256410256410256,0.3882783882783883,0.03663003663003663,0.2087912087912088,0.014652014652014652,0.05128205128205128,0.040293040293040296,0.02564102564102564,0.04395604395604396,0.01098901098901099,0.03663003663003663,0.03296703296703297,0.047619047619047616,0.07692307692307693,0.040293040293040296,0.018315018315018316,0.03663003663003663,0.06593406593406594,0.05128205128205128,0.047619047619047616,0.0,0.08791208791208792,0.06227106227106227,0.054945054945054944,0.01098901098901099,0.07692307692307693,0.0,0.003663003663003663,0.0,0.003663003663003663,0.0,0.0,0.0,0.8095238095238095,0.9340659340659341,0.6813186813186813,0.31868131868131866,0.358974358974359,0.08424908424908426,0.03296703296703297,0.03296703296703297,0.12087912087912088,0.01098901098901099,0.029304029304029304,0.20146520146520147,1.0952380952380953,0.8608058608058609,0.0,0.20146520146520147,0.24175824175824176,0.06593406593406594,0.12087912087912088,0.12454212454212454,0.8901098901098901
21,0.5241635687732342,0.46096654275092935,0.007434944237918215,0.4275092936802974,0.3828996282527881,0.13382899628252787,0.04460966542750929,12.048327137546469,0.040892193308550186,0.08178438661710037,0.07063197026022305,0.01486988847583643,0.02973977695167286,0.026022304832713755,0.20074349442379183,0.01858736059479554,0.0,0.0,0.011152416356877323,0.048327137546468404,0.011152416356877323,0.026022304832713755,0.007434944237918215,0.38661710037174724,0.20074349442379183,0.11895910780669144,0.29739776951672864,0.07434944237918216,0.13011152416356878,0.3903345724907063,0.04460966542750929,0.18587360594795538,0.01486988847583643,0.026022304832713755,0.05947955390334572,0.03345724907063197,0.06319702602230483,0.022304832713754646,0.022304832713754646,0.022304832713754646,0.04460966542750929,0.055762081784386616,0.01858736059479554,0.011152416356877323,0.022304832713754646,0.055762081784386616,0.06319702602230483,0.05204460966542751,0.007434944237918215,0.08178438661710037,0.048327137546468404,0.055762081784386616,0.01858736059479554,0.11895910780669144,0.011152416356877323,0.007434944237918215,0.0037174721189591076,0.01858736059479554,0.0037174721189591076,0.0,0.007434944237918215,0.7323420074349443,0.895910780669145,0.620817843866171,0.3271375464684015,0.2936802973977695,0.07434944237918216,0.040892193308550186,0.05947955390334572,0.12639405204460966,0.0037174721189591076,0.048327137546468404,0.20817843866171004,1.0520446096654275,0.8475836431226765,0.0037174721189591076,0.16356877323420074,0.26022304832713755,0.04460966542750929,0.1524163568773234,0.11524163568773234,0.7657992565055762
22,0.4125,0.5666666666666667,0.008333333333333333,0.4375,0.36666666666666664,0.11666666666666667,0.0625,14.079166666666667,0.03333333333333333,0.0875,0.0625,0.029166666666666667,0.020833333333333332,0.041666666666666664,0.1875,0.025,0.0,0.0,0.03333333333333333,0.058333333333333334,0.0,0.029166666666666667,0.008333333333333333,0.37916666666666665,0.18333333333333332,0.1,0.3333333333333333,0.13333333333333333,0.20416666666666666,0.35833333333333334,0.05,0.17916666666666667,0.0125,0.05416666666666667,0.03333333333333333,0.041666666666666664,0.04583333333333333,0.0125,0.05416666666666667,0.03333333333333333,0.041666666666666664,0.04583333333333333,0.016666666666666666,0.025,0.0125,0.05,0.058333333333333334,0.041666666666666664,0.0,0.1,0.0125,0.0375,0.008333333333333333,0.19166666666666668,0.0,0.0,0.0,0.008333333333333333,0.004166666666666667,0.0,0.008333333333333333,0.7625,0.9291666666666667,0.625,0.2916666666666667,0.3125,0.058333333333333334,0.020833333333333332,0.0625,0.14583333333333334,0.004166666666666667,0.025,0.23333333333333334,1.0791666666666666,0.875,0.0,0.15,0.2625,0.041666666666666664,589.4541666666667,0.12916666666666668,0.9666666666666667
23,0.4533333333333333,0.5022222222222222,0.035555555555555556,0.40444444444444444,0.39555555555555555,0.1511111111111111,0.035555555555555556,15.008888888888889,0.013333333333333334,0.07111111111111111,0.04888888888888889,0.013333333333333334,0.017777777777777778,0.02666666666666667,0.20444444444444446,0.05333333333333334,0.0,0.0,0.044444444444444446,0.05333333333333334,0.0,0.03111111111111111,0.0044444444444444444,0.3422222222222222,0.19555555555555557,0.09333333333333334,0.36444444444444446,0.09333333333333334,0.14666666666666667,0.3422222222222222,0.035555555555555556,0.1511111111111111,0.017777777777777778,0.035555555555555556,0.04,0.022222222222222223,0.05333333333333334,0.008888888888888889,0.02666666666666667,0.017777777777777778,0.0044444444444444444,0.06222222222222222,0.0,0.017777777777777778,0.022222222222222223,0.04888888888888889,0.044444444444444446,0.04,0.0,0.05333333333333334,0.04,0.04888888888888889,0.02666666666666667,0.1511111111111111,0.0,0.0044444444444444444,0.0,0.0044444444444444444,0.0044444444444444444,0.0,0.008888888888888889,0.7288888888888889,0.8977777777777778,0.52,0.21333333333333335,0.28888888888888886,0.08444444444444445,0.035555555555555556,0.04,0.1288888888888889,0.0044444444444444444,0.03111111111111111,0.2311111111111111,1.1466666666666667,0.96,0.0044444444444444444,0.1688888888888889,0.27111111111111114,0.05333333333333334,0.12,0.12,0.7377777777777778
24,0.40444444444444444,0.5511111111111111,0.022222222222222223,0.3288888888888889,0.4444444444444444,0.18222222222222223,0.044444444444444446,15.026666666666667,0.035555555555555556,0.10222222222222223,0.022222222222222223,0.013333333333333334,0.013333333333333334,0.02666666666666667,0.13777777777777778,0.057777777777777775,0.0,0.0,0.04,0.044444444444444446,0.0,0.02666666666666667,0.008888888888888889,0.4488888888888889,0.1511111111111111,0.10222222222222223,0.3288888888888889,0.08888888888888889,0.17777777777777778,0.3466666666666667,0.035555555555555556,0.1511111111111111,0.0044444444444444444,0.035555555555555556,0.057777777777777775,0.008888888888888889,0.04888888888888889,0.035555555555555556,0.02666666666666667,0.04888888888888889,0.02666666666666667,0.057777777777777775,0.02666666666666667,0.0044444444444444444,0.03111111111111111,0.06666666666666667,0.06222222222222222,0.03111111111111111,0.0,0.06666666666666667,0.03111111111111111,0.04888888888888889,0.02666666666666667,0.15555555555555556,0.0,0.0044444444444444444,0.0,0.008888888888888889,0.008888888888888889,0.013333333333333334,0.0,0.7555555555555555,0.8888888888888888,0.64,0.29333333333333333,0.27555555555555555,0.08,0.06222222222222222,0.044444444444444446,0.16444444444444445,0.013333333333333334,0.02666666666666667,0.18666666666666668,1.1822222222222223,0.9733333333333334,0.0044444444444444444,0.17333333333333334,0.29333333333333333,0.05333333333333334,0.09777777777777778,0.12,0.7333333333333333
25,0.42696629213483145,0.5355805243445693,0.02247191011235955,0.3970037453183521,0.3782771535580524,0.16853932584269662,0.026217228464419477,13.247191011235955,0.03745318352059925,0.06741573033707865,0.00749063670411985,0.018726591760299626,0.0299625468164794,0.0299625468164794,0.16853932584269662,0.06367041198501873,0.0,0.0,0.0449438202247191,0.0599250936329588,0.011235955056179775,0.003745318352059925,0.00749063670411985,0.4157303370786517,0.16104868913857678,0.14232209737827714,0.299625468164794,0.1198501872659176,0.19101123595505617,0.2883895131086142,0.018726591760299626,0.13108614232209737,0.00749063670411985,0.02247191011235955,0.026217228464419477,0.0149812734082397,0.0449438202247191,0.02247191011235955,0.003745318352059925,0.0149812734082397,0.026217228464419477,0.07865168539325842,0.026217228464419477,0.018726591760299626,0.02247191011235955,0.0449438202247191,0.052434456928838954,0.04868913857677903,0.0,0.04119850187265917,0.0149812734082397,0.03745318352059925,0.02247191011235955,0.1797752808988764,0.003745318352059925,0.003745318352059925,0.00749063670411985,0.003745318352059925,0.003745318352059925,0.0,0.003745318352059925,0.7378277153558053,0.8913857677902621,0.6479400749063671,0.26591760299625467,0.3146067415730337,0.0599250936329588,0.0299625468164794,0.033707865168539325,0.13857677902621723,0.00749063670411985,0.018726591760299626,0.21348314606741572,1.1310861423220975,0.9438202247191011,0.003745318352059925,0.1647940074906367,0.2958801498127341,0.06367041198501873,0.08614232209737828,0.11610486891385768,0.7490636704119851
26,0.3483606557377049,0.6065573770491803,0.028688524590163935,0.38524590163934425,0.4385245901639344,0.13524590163934427,0.036885245901639344,14.602459016393443,0.05327868852459016,0.05327868852459016,0.020491803278688523,0.00819672131147541,0.036885245901639344,0.03278688524590164,0.19262295081967212,0.05737704918032787,0.0,0.0,0.028688524590163935,0.045081967213114756,0.012295081967213115,0.036885245901639344,0.00819672131147541,0.4016393442622951,0.14344262295081966,0.10655737704918032,0.3483606557377049,0.0860655737704918,0.23770491803278687,0.3360655737704918,0.04918032786885246,0.0942622950819672,0.012295081967213115,0.012295081967213115,0.05327868852459016,0.036885245901639344,0.05327868852459016,0.036885245901639344,0.028688524590163935,0.012295081967213115,0.020491803278688523,0.04918032786885246,0.045081967213114756,0.012295081967213115,0.02459016393442623,0.028688524590163935,0.08196721311475409,0.06147540983606557,0.0,0.03278688524590164,0.012295081967213115,0.05327868852459016,0.012295081967213115,0.20491803278688525,0.0,0.012295081967213115,0.0,0.004098360655737705,0.012295081967213115,0.0,0.012295081967213115,0.6885245901639344,0.8770491803278688,0.5942622950819673,0.20901639344262296,0.3237704918032787,0.05737704918032787,0.02459016393442623,0.020491803278688523,0.1598360655737705,0.004098360655737705,0.02459016393442623,0.27459016393442626,1.1844262295081966,0.9631147540983607,0.0,0.18442622950819673,0.2827868852459016,0.036885245901639344,0.13934426229508196,0.16393442622950818,0.8401639344262295
27,0.3072289156626506,0.6626506024096386,0.006024096385542169,0.4397590361445783,0.3493975903614458,0.1746987951807229,0.024096385542168676,13.518072289156626,0.05421686746987952,0.060240963855421686,0.024096385542168676,0.03614457831325301,0.03614457831325301,0.024096385542168676,0.21084337349397592,0.0783132530120482,0.012048192771084338,0.006024096385542169,0.018072289156626505,0.05421686746987952,0.006024096385542169,0.04819277108433735,0.024096385542168676,0.3132530120481928,0.18674698795180722,0.13855421686746988,0.41566265060240964,0.04216867469879518,0.30120481927710846,0.2891566265060241,0.07228915662650602,0.16265060240963855,0.012048192771084338,0.03614457831325301,0.08433734939759036,0.018072289156626505,0.07228915662650602,0.012048192771084338,0.060240963855421686,0.018072289156626505,0.03614457831325301,0.03614457831325301,0.030120481927710843,0.0,0.018072289156626505,0.07228915662650602,0.05421686746987952,0.04216867469879518,0.018072289156626505,0.024096385542168676,0.024096385542168676,0.060240963855421686,0.018072289156626505,0.16265060240963855,0.0,0.0,0.0,0.012048192771084338,0.0,0.006024096385542169,0.018072289156626505,0.7168674698795181,0.891566265060241,0.6626506024096386,0.3192771084337349,0.3674698795180723,0.09036144578313253,0.04216867469879518,0.060240963855421686,0.14457831325301204,0.012048192771084338,0.024096385542168676,0.3855421686746988,1.3433734939759037,1.0903614457831325,0.006024096385542169,0.21686746987951808,0.28313253012048195,0.0,6869.3975903614455,0.1144578313253012,0.9819277108433735
28,0.3722627737226277,0.6094890510948905,0.0036496350364963502,0.45985401459854014,0.35766423357664234,0.14963503649635038,0.025547445255474453,15.711678832116789,0.032846715328467155,0.06569343065693431,0.010948905109489052,0.010948905109489052,0.040145985401459854,0.029197080291970802,0.15328467153284672,0.06934306569343066,0.0,0.0036496350364963502,0.0072992700729927005,0.0948905109489051,0.0036496350364963502,0.032846715328467155,0.01824817518248175,0.4343065693430657,0.20802919708029197,0.12408759124087591,0.5145985401459854,0.09854014598540146,0.1678832116788321,0.28102189781021897,0.040145985401459854,0.10948905109489052,0.021897810218978103,0.014598540145985401,0.040145985401459854,0.029197080291970802,0.04744525547445255,0.014598540145985401,0.021897810218978103,0.025547445255474453,0.021897810218978103,0.051094890510948905,0.021897810218978103,0.014598540145985401,0.01824817518248175,0.06204379562043796,0.032846715328467155,0.06204379562043796,0.0,0.0364963503649635,0.0036496350364963502,0.043795620437956206,0.0072992700729927005,0.09124087591240876,0.0,0.0,0.0,0.0,0.0036496350364963502,0.0,0.0036496350364963502,0.7481751824817519,0.927007299270073,0.6167883211678832,0.2591240875912409,0.3357664233576642,0.06934306569343066,0.032846715328467155,0.014598540145985401,0.15328467153284672,0.0,0.04744525547445255,0.4051094890510949,1.167883211678832,0.9671532846715328,0.0,0.18613138686131386,0.30656934306569344,0.0,0.15328467153284672,0.0948905109489051,0.8029197080291971
29,0.4420289855072464,0.5253623188405797,0.028985507246376812,0.36231884057971014,0.39492753623188404,0.21739130434782608,0.018115942028985508,13.927536231884059,0.03260869565217391,0.09057971014492754,0.007246376811594203,0.028985507246376812,0.03260869565217391,0.025362318840579712,0.18115942028985507,0.028985507246376812,0.0,0.0036231884057971015,0.021739130434782608,0.05434782608695652,0.010869565217391304,0.028985507246376812,0.021739130434782608,0.4384057971014493,0.19927536231884058,0.11231884057971014,0.44565217391304346,0.11956521739130435,0.19927536231884058,0.286231884057971,0.07971014492753623,0.12681159420289856,0.0036231884057971015,0.043478260869565216,0.025362318840579712,0.03260869565217391,0.050724637681159424,0.028985507246376812,0.025362318840579712,0.021739130434782608,0.021739130434782608,0.06159420289855073,0.014492753623188406,0.018115942028985508,0.05434782608695652,0.07608695652173914,0.025362318840579712,0.025362318840579712,0.007246376811594203,0.03985507246376811,0.021739130434782608,0.04710144927536232,0.025362318840579712,0.08695652173913043,0.0,0.0036231884057971015,0.0036231884057971015,0.014492753623188406,0.007246376811594203,0.0,0.0036231884057971015,0.7427536231884058,0.9094202898550725,0.677536231884058,0.30434782608695654,0.40217391304347827,0.12318840579710146,0.04710144927536232,0.05434782608695652,0.19202898550724637,0.0036231884057971015,0.036231884057971016,0.35144927536231885,1.1340579710144927,0.9094202898550725,0.007246376811594203,0.18478260869565216,0.2608695652173913,0.0,0.11594202898550725,0.14130434782608695,0.6956521739130435
30,0.42292490118577075,0.549407114624506,0.015810276679841896,0.40711462450592883,0.4031620553359684,0.15019762845849802,0.03162055335968379,14.039525691699605,0.039525691699604744,0.08300395256916997,0.015810276679841896,0.05533596837944664,0.03162055335968379,0.023715415019762844,0.16600790513833993,0.02766798418972332,0.0,0.0,0.05138339920948617,0.05533596837944664,0.007905138339920948,0.02766798418972332,0.02766798418972332,0.3794466403162055,0.22529644268774704,0.09881422924901186,0.42292490118577075,0.1067193675889328,0.16205533596837945,0.30434782608695654,0.06719367588932806,0.13043478260869565,0.015810276679841896,0.02766798418972332,0.03162055335968379,0.02766798418972332,0.02766798418972332,0.03162055335968379,0.03162055335968379,0.03557312252964427,0.011857707509881422,0.039525691699604744,0.023715415019762844,0.019762845849802372,0.043478260869565216,0.04743083003952569,0.02766798418972332,0.04743083003952569,0.003952569169960474,0.039525691699604744,0.023715415019762844,0.04743083003952569,0.019762845849802372,0.09486166007905138,0.0,0.003952569169960474,0.003952569169960474,0.003952569169960474,0.007905138339920948,0.003952569169960474,0.003952569169960474,0.7509881422924901,0.8893280632411067,0.6442687747035574,0.30434782608695654,0.34782608695652173,0.07114624505928854,0.03162055335968379,0.043478260869565216,0.15810276679841898,0.0,0.007905138339920948,0.34782608695652173,1.1106719367588933,0.9169960474308301,0.0,0.16600790513833993,0.3438735177865613,0.0,0.08695652173913043,0.11462450592885376,0.7865612648221344
31,0.37549407114624506,0.5810276679841897,0.02766798418972332,0.4031620553359684,0.4268774703557312,0.1383399209486166,0.03162055335968379,14.268774703557312,0.05928853754940711,0.11067193675889328,0.007905138339920948,0.015810276679841896,0.023715415019762844,0.019762845849802372,0.17391304347826086,0.039525691699604744,0.0,0.003952569169960474,0.015810276679841896,0.06324110671936758,0.0,0.04743083003952569,0.019762845849802372,0.4031620553359684,0.17391304347826086,0.16996047430830039,0.3438735177865613,0.06324110671936758,0.20948616600790515,0.25296442687747034,0.07114624505928854,0.16600790513833993,0.015810276679841896,0.019762845849802372,0.02766798418972332,0.05928853754940711,0.043478260869565216,0.019762845849802372,0.03162055335968379,0.019762845849802372,0.09486166007905138,0.03557312252964427,0.019762845849802372,0.007905138339920948,0.019762845849802372,0.04743083003952569,0.039525691699604744,0.04743083003952569,0.007905138339920948,0.02766798418972332,0.003952569169960474,0.04743083003952569,0.015810276679841896,0.11462450592885376,0.0,0.0,0.0,0.007905138339920948,0.007905138339920948,0.003952569169960474,0.003952569169960474,0.7430830039525692,0.9011857707509882,0.6561264822134387,0.2885375494071146,0.3241106719367589,0.04743083003952569,0.039525691699604744,0.019762845849802372,0.17391304347826086,0.019762845849802372,0.02766798418972332,0.33992094861660077,1.007905138339921,0.8458498023715415,0.003952569169960474,0.1383399209486166,0.308300395256917,556.5731225296443,0.11462450592885376,0.11067193675889328,0.7865612648221344
32,0.36363636363636365,0.6047430830039525,0.019762845849802372,0.4031620553359684,0.42292490118577075,0.15019762845849802,0.019762845849802372,14.466403162055336,0.043478260869565216,0.10276679841897234,0.007905138339920948,0.023715415019762844,0.011857707509881422,0.04743083003952569,0.17786561264822134,0.023715415019762844,0.0,0.003952569169960474,0.05928853754940711,0.05138339920948617,0.003952569169960474,0.05138339920948617,0.019762845849802372,0.38735177865612647,0.16205533596837945,0.08695652173913043,0.2766798418972332,0.06324110671936758,0.20948616600790515,0.2964426877470356,0.08300395256916997,0.1383399209486166,0.007905138339920948,0.023715415019762844,0.039525691699604744,0.011857707509881422,0.019762845849802372,0.007905138339920948,0.02766798418972332,0.02766798418972332,0.06324110671936758,0.07905138339920949,0.019762845849802372,0.011857707509881422,0.03162055335968379,0.015810276679841896,0.07114624505928854,0.03162055335968379,0.003952569169960474,0.02766798418972332,0.019762845849802372,0.039525691699604744,0.02766798418972332,0.2134387351778656,0.007905138339920948,0.007905138339920948,0.0,0.007905138339920948,0.015810276679841896,0.007905138339920948,0.011857707509881422,0.7944664031620553,0.9486166007905138,0.6600790513833992,0.2727272727272727,0.33201581027667987,0.08300395256916997,0.019762845849802372,0.03557312252964427,0.20948616600790515,0.0,0.03162055335968379,0.3438735177865613,1.134387351778656,0.857707509881423,0.0,0.19367588932806323,0.2766798418972332,0.0,0.11067193675889328,0.1225296442687747,0.9367588932806324
33,0.32793522267206476,0.6194331983805668,0.04048582995951417,0.42105263157894735,0.3765182186234818,0.145748987854251,0.048582995951417005,14.125506072874494,0.04048582995951417,0.05668016194331984,0.008097165991902834,0.048582995951417005,0.020242914979757085,0.044534412955465584,0.15384615384615385,0.044534412955465584,0.0,0.004048582995951417,0.04048582995951417,0.06882591093117409,0.004048582995951417,0.024291497975708502,0.04048582995951417,0.42105263157894735,0.09716599190283401,0.05668016194331984,0.2145748987854251,0.048582995951417005,0.22672064777327935,0.3157894736842105,0.05263157894736842,0.1902834008097166,0.004048582995951417,0.048582995951417005,0.024291497975708502,0.02834008097165992,0.02834008097165992,0.016194331983805668,0.020242914979757085,0.02834008097165992,0.024291497975708502,0.05263157894736842,0.004048582995951417,0.004048582995951417,0.02834008097165992,0.04048582995951417,0.044534412955465584,0.06072874493927125,0.004048582995951417,0.044534412955465584,0.02834008097165992,0.03643724696356275,0.020242914979757085,0.2550607287449393,0.004048582995951417,0.004048582995951417,0.004048582995951417,0.016194331983805668,0.004048582995951417,0.004048582995951417,0.004048582995951417,0.7368421052631579,0.9311740890688259,0.6072874493927125,0.3076923076923077,0.3684210526315789,0.08906882591093117,0.012145748987854251,0.024291497975708502,0.1659919028340081,0.0,0.016194331983805668,0.32793522267206476,1.1700404858299596,0.9352226720647774,0.004048582995951417,0.1902834008097166,0.29554655870445345,0.0,0.0728744939271255,0.15384615384615385,0.7165991902834008
34,0.2535885167464115,0.6842105263157895,0.03827751196172249,0.40669856459330145,0.3588516746411483,0.1674641148325359,0.06220095693779904,17.449760765550238,0.023923444976076555,0.09090909090909091,0.023923444976076555,0.028708133971291867,0.009569377990430622,0.03349282296650718,0.1722488038277512,0.03349282296650718,0.0,0.0,0.023923444976076555,0.03827751196172249,0.0,0.04784688995215311,0.023923444976076555,0.45454545454545453,0.1291866028708134,0.07655502392344497,0.3014354066985646,0.06698564593301436,0.24880382775119617,0.19617224880382775,0.06698564593301436,0.11004784688995216,0.004784688995215311,0.009569377990430622,0.019138755980861243,0.004784688995215311,0.004784688995215311,0.014354066985645933,0.023923444976076555,0.04784688995215311,0.04784688995215311,0.03349282296650718,0.019138755980861243,0.0,0.023923444976076555,0.0430622009569378,0.03827751196172249,0.05741626794258373,0.014354066985645933,0.019138755980861243,0.014354066985645933,0.023923444976076555,0.019138755980861243,0.2631578947368421,0.009569377990430622,0.014354066985645933,0.004784688995215311,0.004784688995215311,0.023923444976076555,0.009569377990430622,0.009569377990430622,0.7511961722488039,0.8708133971291866,0.631578947368421,0.2966507177033493,0.3253588516746411,0.06220095693779904,0.019138755980861243,0.023923444976076555,0.19617224880382775,0.009569377990430622,0.023923444976076555,0.3444976076555024,1.1961722488038278,0.9665071770334929,0.0,0.17703349282296652,0.35406698564593303,0.0,0.09569377990430622,0.1291866028708134,1.0669856459330143
