year,month,R,H ,T,T9-1,T1-5,T5-8,T8-9,Age,HAOHFamily,HAOHFriend,HAOHSchool,HAOHAdvertisement/Poster/Helpcard,HAOHOzone Staff,HAOHPolice/Court/Probation Officer,HAOHOther Org.,HAOHIs a Previous Client,HAOHO.H. Street/Outreach,HAOHPOWs,HAOHMental Health Professional,HAOHInternet/Online Search,HAOHDrop-InCenter,HAOHHousing Access,HAOHOther,HAOHUnknown,PA,PB,PC,PD,PE,PF,PG,PH,PI,PJ,PK,PL,PM,PN,PO,PP,PQ,PR,PS,PT,PU,PV,PW,PX,PY ,PZ,Paa,Pbb,Pcc,Pdd,Pee,Pff,Pgg,Phh,Pii,Pjj,Pkk,SPEmpathy,SPInfoGathering,SPProblemSolving,SPRealityTesting,SPSafetyPlanning,ISIDFamily Conflict,ISIDCurrent Abuse,ISIDSuicide,ISIDOn the street,ISIDDomestic Violence,ISIDOther,SafetyPlan,AnxietyStart,AnxietyEnd,Increase,Decrease,No Change,PositiveChange,CallsInCrisisw/SP,Intake Scheduled,# of Referrals Given
2007,5,50.0,50.0,0.0,41.0,34.0,18.0,5.0,0.0,6.0,7.0,5.0,4.0,4.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,28.0,20.0,30.0,8.0,16.0,49.0,5.0,20.0,3.0,5.0,8.0,4.0,14.0,2.0,6.0,2.0,9.0,9.0,4.0,1.0,3.0,2.0,5.0,3.0,0.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,95.0,58.0,15.0,15.0,0.0,6.0,4.0,13.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,6,41.0,41.0,0.0,26.0,41.0,12.0,2.0,0.0,7.0,3.0,5.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,16.0,14.0,31.0,10.0,14.0,35.0,3.0,9.0,2.0,7.0,2.0,1.0,4.0,8.0,1.0,0.0,3.0,7.0,6.0,3.0,2.0,3.0,2.0,1.0,0.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,73.0,39.0,10.0,7.0,0.0,2.0,4.0,18.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,7,38.0,44.0,0.0,30.0,39.0,12.0,3.0,0.0,6.0,3.0,0.0,4.0,2.0,5.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,16.0,8.0,33.0,8.0,12.0,41.0,7.0,10.0,0.0,3.0,4.0,1.0,6.0,6.0,4.0,4.0,1.0,7.0,1.0,3.0,2.0,6.0,4.0,7.0,0.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,76.0,49.0,17.0,10.0,0.0,1.0,0.0,11.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,8,46.0,63.0,0.0,52.0,38.0,17.0,1.0,0.0,1.0,8.0,4.0,2.0,1.0,4.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,13.0,14.0,44.0,7.0,21.0,39.0,4.0,13.0,0.0,6.0,7.0,1.0,4.0,1.0,6.0,7.0,6.0,10.0,1.0,1.0,5.0,4.0,6.0,3.0,0.0,8.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,90.0,49.0,18.0,13.0,0.0,1.0,2.0,11.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,9,32.0,35.0,0.0,20.0,33.0,7.0,3.0,0.0,3.0,7.0,2.0,5.0,2.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,12.0,11.0,22.0,1.0,9.0,34.0,2.0,14.0,0.0,2.0,2.0,0.0,5.0,1.0,5.0,0.0,4.0,4.0,1.0,2.0,1.0,8.0,3.0,5.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,60.0,38.0,14.0,4.0,0.0,1.0,2.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,10,51.0,67.0,0.0,46.0,47.0,25.0,0.0,0.0,4.0,4.0,21.0,5.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,21.0,18.0,58.0,7.0,26.0,51.0,6.0,15.0,1.0,7.0,1.0,2.0,5.0,10.0,2.0,4.0,1.0,12.0,5.0,0.0,1.0,5.0,4.0,1.0,0.0,10.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,108.0,68.0,22.0,16.0,0.0,1.0,5.0,14.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,11,54.0,73.0,0.0,39.0,62.0,18.0,1.0,0.0,3.0,11.0,9.0,5.0,8.0,6.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,32.0,10.0,37.0,7.0,19.0,60.0,7.0,15.0,0.0,9.0,4.0,4.0,9.0,5.0,3.0,3.0,4.0,15.0,3.0,4.0,5.0,8.0,5.0,3.0,1.0,20.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,112.0,64.0,20.0,17.0,0.0,2.0,4.0,11.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,12,29.0,43.0,0.0,23.0,32.0,14.0,1.0,0.0,4.0,4.0,6.0,6.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,15.0,7.0,34.0,7.0,10.0,35.0,3.0,15.0,0.0,2.0,2.0,3.0,8.0,5.0,1.0,2.0,5.0,7.0,1.0,1.0,0.0,5.0,7.0,2.0,0.0,15.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,62.0,39.0,19.0,14.0,0.0,5.0,1.0,8.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,1,51.0,48.0,0.0,38.0,42.0,14.0,5.0,0.0,6.0,5.0,11.0,2.0,6.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,23.0,15.0,33.0,5.0,15.0,54.0,6.0,14.0,1.0,8.0,5.0,1.0,6.0,5.0,1.0,3.0,4.0,7.0,4.0,2.0,4.0,10.0,7.0,3.0,0.0,15.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,84.0,53.0,22.0,15.0,0.0,5.0,6.0,11.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2,44.0,54.0,0.0,39.0,40.0,14.0,4.0,0.0,9.0,5.0,4.0,3.0,4.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,24.0,14.0,32.0,6.0,13.0,46.0,3.0,9.0,1.0,7.0,4.0,1.0,10.0,4.0,1.0,2.0,1.0,6.0,2.0,1.0,0.0,4.0,8.0,4.0,0.0,18.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,84.0,54.0,18.0,19.0,0.0,4.0,3.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,3,72.0,54.0,0.0,49.0,51.0,20.0,5.0,0.0,7.0,14.0,11.0,2.0,8.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,28.0,13.0,42.0,8.0,9.0,60.0,4.0,16.0,1.0,6.0,7.0,2.0,8.0,6.0,7.0,0.0,4.0,11.0,3.0,2.0,2.0,8.0,5.0,5.0,0.0,15.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,106.0,66.0,26.0,25.0,0.0,4.0,1.0,14.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,4,77.0,66.0,0.0,48.0,62.0,24.0,9.0,0.0,6.0,12.0,13.0,7.0,2.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,33.0,15.0,56.0,10.0,18.0,82.0,10.0,29.0,1.0,14.0,4.0,2.0,10.0,5.0,7.0,0.0,4.0,12.0,1.0,2.0,3.0,7.0,6.0,2.0,0.0,11.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,130.0,83.0,34.0,35.0,0.0,6.0,7.0,12.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,5,77.0,50.0,0.0,53.0,50.0,19.0,1.0,0.0,6.0,12.0,15.0,2.0,4.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,45.0,10.0,45.0,8.0,20.0,74.0,3.0,21.0,2.0,6.0,2.0,1.0,17.0,6.0,6.0,4.0,4.0,7.0,4.0,4.0,0.0,13.0,10.0,3.0,1.0,23.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,116.0,68.0,39.0,26.0,0.0,7.0,2.0,11.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,6,35.0,60.0,0.0,26.0,41.0,18.0,7.0,0.0,6.0,9.0,3.0,2.0,7.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,18.0,12.0,41.0,10.0,20.0,53.0,2.0,11.0,1.0,3.0,7.0,2.0,8.0,4.0,7.0,1.0,2.0,11.0,5.0,4.0,1.0,8.0,7.0,6.0,0.0,10.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,70.0,50.0,15.0,16.0,0.0,7.0,2.0,14.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,7,56.0,67.0,0.0,44.0,49.0,27.0,2.0,0.0,6.0,15.0,5.0,4.0,12.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,26.0,13.0,60.0,9.0,27.0,63.0,3.0,19.0,2.0,9.0,8.0,6.0,12.0,3.0,7.0,2.0,3.0,6.0,3.0,2.0,4.0,11.0,5.0,8.0,0.0,11.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,112.0,74.0,37.0,26.0,0.0,6.0,4.0,18.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,8,19.0,31.0,0.0,24.0,22.0,4.0,1.0,0.0,1.0,7.0,0.0,1.0,3.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,8.0,5.0,24.0,2.0,9.0,20.0,1.0,5.0,1.0,3.0,5.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,44.0,22.0,9.0,6.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,1,35.0,64.0,0.0,44.0,31.0,22.0,0.0,1410.0,0.0,22.0,4.0,1.0,8.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,18.0,9.0,48.0,13.0,22.0,45.0,6.0,15.0,0.0,3.0,5.0,1.0,4.0,2.0,3.0,3.0,2.0,6.0,3.0,1.0,3.0,15.0,4.0,3.0,1.0,16.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,84.0,61.0,29.0,23.0,0.0,1.0,1.0,17.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
2009,2,56.0,45.0,0.0,35.0,45.0,17.0,2.0,1428.0,2.0,11.0,8.0,3.0,8.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,27.0,12.0,32.0,6.0,14.0,44.0,11.0,14.0,1.0,7.0,0.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,2.0,9.0,4.0,3.0,0.0,16.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,87.0,49.0,21.0,16.0,0.0,1.0,2.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
2009,3,65.0,57.0,0.0,55.0,50.0,16.0,1.0,1899.0,1.0,15.0,8.0,3.0,7.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,29.0,11.0,54.0,10.0,24.0,55.0,6.0,18.0,2.0,4.0,5.0,3.0,10.0,5.0,6.0,4.0,6.0,8.0,1.0,2.0,0.0,15.0,7.0,2.0,0.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,107.0,64.0,25.0,22.0,0.0,4.0,1.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0
2009,4,55.0,44.0,0.0,48.0,35.0,15.0,4.0,1718.0,5.0,13.0,6.0,2.0,4.0,5.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,26.0,8.0,46.0,8.0,15.0,60.0,6.0,23.0,0.0,4.0,4.0,1.0,4.0,2.0,6.0,1.0,8.0,11.0,6.0,1.0,1.0,12.0,4.0,4.0,0.0,9.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,93.0,51.0,27.0,30.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,33.0
2009,5,46.0,49.0,0.0,45.0,44.0,16.0,0.0,1758.0,6.0,8.0,9.0,5.0,7.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,24.0,14.0,47.0,5.0,18.0,53.0,6.0,20.0,2.0,5.0,5.0,4.0,7.0,6.0,7.0,4.0,1.0,11.0,2.0,1.0,0.0,12.0,8.0,6.0,0.0,17.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,94.0,57.0,23.0,29.0,0.0,3.0,5.0,7.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,109.0
2009,6,54.0,73.0,0.0,53.0,43.0,23.0,1.0,2111.0,3.0,12.0,1.0,1.0,6.0,3.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,32.0,15.0,63.0,12.0,28.0,63.0,5.0,26.0,1.0,4.0,10.0,1.0,14.0,10.0,3.0,1.0,6.0,4.0,3.0,3.0,1.0,18.0,3.0,6.0,0.0,12.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,111.0,58.0,31.0,24.0,0.0,4.0,1.0,12.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,62.0
2009,7,62.0,56.0,0.0,46.0,40.0,24.0,1.0,2015.0,4.0,10.0,2.0,2.0,12.0,5.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,31.0,19.0,61.0,12.0,20.0,49.0,8.0,20.0,3.0,2.0,4.0,4.0,5.0,7.0,9.0,1.0,0.0,9.0,4.0,4.0,6.0,19.0,3.0,0.0,0.0,11.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,97.0,62.0,24.0,27.0,0.0,2.0,1.0,15.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,62.0
2009,8,42.0,47.0,0.0,34.0,43.0,11.0,3.0,1422.0,5.0,6.0,0.0,1.0,2.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,23.0,15.0,39.0,5.0,14.0,45.0,2.0,14.0,1.0,3.0,3.0,1.0,5.0,4.0,6.0,3.0,3.0,9.0,3.0,0.0,1.0,6.0,5.0,0.0,0.0,12.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,73.0,44.0,24.0,15.0,0.0,2.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,51.0
2009,9,39.0,46.0,0.0,26.0,38.0,16.0,5.0,1448.0,3.0,5.0,6.0,1.0,3.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,22.0,7.0,45.0,6.0,11.0,49.0,2.0,13.0,1.0,4.0,4.0,1.0,8.0,0.0,3.0,2.0,5.0,7.0,3.0,2.0,1.0,7.0,5.0,2.0,0.0,17.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,63.0,34.0,21.0,18.0,0.0,3.0,3.0,13.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,69.0
2009,10,51.0,53.0,0.0,48.0,47.0,9.0,0.0,1609.0,6.0,9.0,2.0,1.0,6.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,33.0,15.0,48.0,11.0,12.0,51.0,5.0,24.0,5.0,7.0,4.0,2.0,8.0,4.0,4.0,3.0,6.0,6.0,3.0,4.0,1.0,3.0,6.0,2.0,0.0,18.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,89.0,52.0,31.0,12.0,0.0,6.0,0.0,7.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,70.0
2009,11,55.0,47.0,0.0,49.0,31.0,17.0,4.0,1646.0,6.0,11.0,14.0,1.0,3.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,24.0,11.0,33.0,8.0,14.0,46.0,6.0,21.0,3.0,6.0,4.0,2.0,6.0,0.0,2.0,2.0,3.0,2.0,4.0,0.0,2.0,6.0,8.0,2.0,0.0,11.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,92.0,55.0,21.0,18.0,0.0,3.0,3.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,97.0
